,X,Y,2002_CENSU,PROJ_POP_J,Urban,DISTRICT,VILLAGE,SOURCE_NA,FUND_AGENC,YEAR_CONST,SOURCE_TYP,OWNER_TYPE,DEPTH,SWL,YIELD,RECEIVED_N,RECEIVED_E,CONTRACTOR,Y_UT200,FTYPE,DTW,DEPTH_clean,uid,pred
5091,32.325,2.7610030892900004,0,0,1,1,168,973,7,111,5,4,99999,99999,99999,0.0,0.0,0,505765,3.0,3.5,99999,5675,7
5092,32.325,2.81100308929,24876,29390,0,1,856,99999,99999,99999,8,99999,99999,99999,99999,0.0,0.0,0,505877,3.0,16.0,99999,5676,7
5103,32.325,2.81100308929,24876,29390,0,1,819,99999,99999,99999,8,99999,99999,99999,99999,0.0,0.0,0,506069,3.0,16.0,99999,5687,7
5139,32.325,2.81100308929,24876,29390,0,1,556,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507080,3.0,16.0,99999,5723,7
5145,32.325,2.81100308929,24876,29390,0,1,825,762,46,94,7,22,99999,99999,99999,0.0,0.0,0,507170,3.0,16.0,99999,5729,1
5146,32.275,2.7610030892900004,0,0,1,1,825,762,46,94,7,22,99999,99999,99999,0.0,0.0,0,507170,3.0,3.5,99999,5730,7
5147,32.325,2.7610030892900004,0,0,1,1,825,762,46,94,7,22,99999,99999,99999,0.0,0.0,0,507170,3.0,3.5,99999,5731,7
5148,32.325,2.81100308929,24876,29390,0,1,825,952,46,110,7,4,99999,99999,99999,0.0,0.0,0,507207,3.0,16.0,99999,5732,1
5149,32.275,2.7610030892900004,0,0,1,1,825,952,46,110,7,4,99999,99999,99999,0.0,0.0,0,507207,3.0,3.5,99999,5733,7
5150,32.325,2.7610030892900004,0,0,1,1,825,952,46,110,7,4,99999,99999,99999,0.0,0.0,0,507207,3.0,3.5,99999,5734,7
5155,32.325,2.81100308929,24876,29390,0,1,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507324,3.0,16.0,99999,5739,1
5232,32.875,2.9110030892900003,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518720,3.0,3.5,99999,5816,1
5233,32.925,2.9110030892900003,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518720,3.0,3.5,99999,5817,1
5234,32.875,2.86100308929,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518720,3.0,3.5,99999,5818,1
5235,32.925,2.86100308929,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518720,3.0,3.5,99999,5819,1
5240,32.875,2.9110030892900003,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,519183,3.0,3.5,99999,5824,1
5241,32.925,2.9110030892900003,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,519183,3.0,3.5,99999,5825,1
5242,32.875,2.86100308929,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,519183,3.0,3.5,99999,5826,1
5243,32.925,2.86100308929,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,519183,3.0,3.5,99999,5827,1
5278,32.925,3.0110030892900004,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,528086,3.0,16.0,99999,5862,1
5279,32.875,2.96100308929,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,528086,3.0,3.5,99999,5863,1
5280,32.925,2.96100308929,15923,21227,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,528086,3.0,16.0,99999,5864,1
5291,32.775,2.7610030892900004,19192,25585,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506412,3.0,3.5,99999,5878,1
5308,32.725,2.81100308929,19192,25585,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507556,3.0,3.5,99999,5895,1
5349,33.025,2.9110030892900003,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,520764,3.0,16.0,99999,5951,1
5380,33.125,2.9110030892900003,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,520277,3.0,16.0,99999,5990,1
5407,33.125,2.9110030892900003,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518873,3.0,16.0,99999,6054,1
5408,33.125,2.86100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518873,3.0,3.5,99999,6055,1
5409,33.075,2.9110030892900003,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518873,3.0,16.0,99999,6056,1
5410,33.075,2.86100308929,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518873,3.0,3.5,99999,6057,1
5419,33.125,2.9110030892900003,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518972,3.0,16.0,99999,6070,1
5420,33.125,2.86100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518972,3.0,3.5,99999,6071,1
5421,33.075,2.9110030892900003,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518972,3.0,16.0,99999,6072,1
5422,33.075,2.86100308929,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518972,3.0,3.5,99999,6073,1
5423,33.125,2.9110030892900003,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518984,3.0,16.0,99999,6074,1
5424,33.125,2.86100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518984,3.0,3.5,99999,6075,1
5425,33.075,2.9110030892900003,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518984,3.0,16.0,99999,6076,1
5426,33.075,2.86100308929,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,518984,3.0,3.5,99999,6077,1
5427,33.125,2.9110030892900003,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,519617,3.0,16.0,99999,6086,1
5428,33.125,2.86100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,519617,3.0,3.5,99999,6087,1
5429,33.075,2.9110030892900003,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,519617,3.0,16.0,99999,6088,1
5430,33.075,2.86100308929,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,519617,3.0,3.5,99999,6089,1
5437,33.175,2.9110030892900003,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,523551,3.0,16.0,99999,6120,1
5483,32.925,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505862,3.0,3.5,99999,6190,1
5484,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505862,3.0,3.5,99999,6191,1
5485,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505862,3.0,3.5,99999,6192,1
5486,32.925,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505888,3.0,3.5,99999,6193,1
5487,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505888,3.0,3.5,99999,6194,1
5488,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505888,3.0,3.5,99999,6195,1
5489,32.925,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505925,3.0,3.5,99999,6196,1
5490,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505925,3.0,3.5,99999,6197,1
5491,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505925,3.0,3.5,99999,6198,1
5504,32.925,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506254,3.0,3.5,99999,6229,1
5505,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506254,3.0,3.5,99999,6230,1
5506,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506254,3.0,3.5,99999,6231,1
5527,32.925,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,503103,3.0,3.5,99999,6261,1
5534,32.875,2.71100308929,19192,25585,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,503240,3.0,16.0,99999,6268,1
5537,32.925,2.71100308929,19192,25585,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,504790,3.0,16.0,99999,6271,1
5575,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506415,3.0,3.5,99999,6311,1
5576,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506415,3.0,16.0,99999,6312,1
5577,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506415,3.0,3.5,99999,6313,1
5578,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506420,3.0,3.5,99999,6314,1
5579,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506420,3.0,16.0,99999,6315,1
5580,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506420,3.0,3.5,99999,6316,1
5581,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506512,3.0,3.5,99999,6317,1
5584,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506615,3.0,3.5,99999,6320,1
5600,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507279,3.0,3.5,99999,6336,1
5601,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507279,3.0,3.5,99999,6337,1
5602,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507279,3.0,16.0,99999,6338,1
5603,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507279,3.0,3.5,99999,6339,1
5608,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507659,3.0,3.5,99999,6344,1
5609,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507659,3.0,3.5,99999,6345,1
5610,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507659,3.0,16.0,99999,6346,1
5611,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507659,3.0,3.5,99999,6347,1
5616,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507770,3.0,3.5,99999,6352,1
5617,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507770,3.0,3.5,99999,6353,1
5618,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507770,3.0,16.0,99999,6354,1
5619,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507770,3.0,3.5,99999,6355,1
5632,32.975,2.7610030892900004,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509149,3.0,3.5,99999,6368,1
5633,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509149,3.0,3.5,99999,6369,1
5634,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509149,3.0,16.0,99999,6370,1
5635,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509149,3.0,3.5,99999,6371,1
5658,33.075,2.86100308929,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,516249,3.0,3.5,99999,6397,1
5674,33.125,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,511918,3.0,16.0,99999,6416,1
5725,33.075,2.86100308929,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,516974,3.0,3.5,99999,6549,1
5727,33.075,2.9110030892900003,0,0,1,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,516982,3.0,16.0,99999,6551,1
5744,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508903,3.0,3.5,99999,6585,1
5745,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508903,3.0,16.0,99999,6586,1
5746,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508903,3.0,3.5,99999,6587,1
5750,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508957,3.0,3.5,99999,6594,1
5751,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508957,3.0,16.0,99999,6595,1
5752,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508957,3.0,3.5,99999,6596,1
5756,32.975,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509288,3.0,3.5,99999,6600,1
5757,33.025,2.81100308929,12082,16106,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509288,3.0,16.0,99999,6601,1
5758,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509288,3.0,3.5,99999,6602,1
5769,33.025,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,501986,3.0,3.5,99999,6649,1
5770,33.075,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,501986,3.0,3.5,99999,6650,1
5771,33.075,2.71100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,501986,3.0,3.5,99999,6651,1
5772,33.025,2.71100308929,14396,19191,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,501986,3.0,3.5,99999,6652,1
5786,33.075,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,502208,3.0,3.5,99999,6666,1
5824,33.125,2.7610030892900004,26514,35346,0,4,57,55,99999,0,0,99999,99999,99999,99999,510659.0,304881.0,0,504881,3.0,3.5,99999,6704,3
5832,33.075,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505777,3.0,3.5,99999,6712,1
5849,33.125,2.7610030892900004,26514,35346,0,4,99999,172,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507360,3.0,3.5,99999,6729,1
5859,33.125,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507636,3.0,3.5,99999,6739,1
5860,33.175,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507636,3.0,16.0,99999,6740,1
5861,33.175,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507636,3.0,16.0,99999,6741,1
5872,33.125,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508019,3.0,3.5,99999,6756,1
5873,33.175,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508019,3.0,16.0,99999,6757,1
5874,33.125,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508019,3.0,16.0,99999,6758,1
5875,33.175,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,508019,3.0,16.0,99999,6759,1
5901,33.225,2.7610030892900004,17353,23133,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,502479,3.0,16.0,99999,6790,1
5914,33.175,2.7610030892900004,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507994,3.0,16.0,99999,6807,1
5915,33.175,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,507994,3.0,16.0,99999,6808,1
5925,33.175,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509797,3.0,16.0,99999,6818,1
5939,33.175,2.86100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512329,3.0,3.5,99999,6832,1
5940,33.125,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512329,3.0,16.0,99999,6833,1
5941,33.175,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512329,3.0,16.0,99999,6834,1
5948,33.175,2.86100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512503,3.0,3.5,99999,6841,1
5949,33.125,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512503,3.0,16.0,99999,6842,1
5950,33.175,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512503,3.0,16.0,99999,6843,1
5958,33.225,2.86100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513268,3.0,3.5,99999,6851,1
5962,33.225,2.86100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,516357,3.0,3.5,99999,6855,1
5978,33.125,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,510802,3.0,16.0,99999,6875,1
5987,33.225,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505458,3.0,16.0,99999,6884,1
5988,33.225,2.7610030892900004,17353,23133,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505458,3.0,16.0,99999,6885,1
5989,33.275,2.7610030892900004,29814,39745,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,505458,3.0,3.5,99999,6886,1
5993,33.225,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506310,3.0,16.0,99999,6910,1
5994,33.225,2.7610030892900004,17353,23133,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506310,3.0,16.0,99999,6911,1
5995,33.275,2.7610030892900004,29814,39745,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506310,3.0,3.5,99999,6912,1
6003,33.225,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506552,3.0,16.0,99999,6927,1
6004,33.225,2.7610030892900004,17353,23133,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506552,3.0,16.0,99999,6928,1
6005,33.275,2.7610030892900004,29814,39745,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506552,3.0,3.5,99999,6929,1
6008,33.225,2.81100308929,26514,35346,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506769,3.0,16.0,99999,6932,1
6009,33.225,2.7610030892900004,17353,23133,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506769,3.0,16.0,99999,6933,1
6010,33.275,2.7610030892900004,29814,39745,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,506769,3.0,3.5,99999,6934,1
6024,33.225,2.7610030892900004,17353,23133,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,509036,3.0,16.0,99999,6948,1
6058,33.275,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,516218,3.0,3.5,99999,6986,1
6059,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,516218,3.0,16.0,99999,6987,1
6060,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,511707,3.0,16.0,99999,6988,1
6063,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,511777,3.0,16.0,99999,6991,1
6064,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,511777,3.0,3.5,99999,6992,1
6065,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,511777,3.0,3.5,99999,6993,1
6069,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512986,3.0,16.0,99999,6997,1
6070,33.375,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512986,3.0,16.0,99999,6998,1
6071,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512986,3.0,3.5,99999,6999,1
6072,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,512986,3.0,3.5,99999,7000,1
6073,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513030,3.0,16.0,99999,7005,1
6074,33.375,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513030,3.0,16.0,99999,7006,1
6075,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513030,3.0,3.5,99999,7007,1
6076,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513030,3.0,3.5,99999,7008,1
6081,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513169,3.0,16.0,99999,7021,1
6082,33.375,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513169,3.0,16.0,99999,7022,1
6083,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513169,3.0,3.5,99999,7023,1
6084,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513169,3.0,3.5,99999,7024,1
6085,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513335,3.0,16.0,99999,7037,1
6086,33.375,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513335,3.0,16.0,99999,7038,1
6087,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513335,3.0,3.5,99999,7039,1
6088,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513335,3.0,3.5,99999,7040,1
6097,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513512,3.0,16.0,99999,7057,1
6098,33.375,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513512,3.0,16.0,99999,7058,1
6099,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513512,3.0,3.5,99999,7059,1
6100,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513512,3.0,3.5,99999,7060,1
6101,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513574,3.0,16.0,99999,7065,1
6102,33.375,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513574,3.0,16.0,99999,7066,1
6103,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513574,3.0,3.5,99999,7067,1
6104,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513574,3.0,3.5,99999,7068,1
6111,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513650,3.0,16.0,99999,7083,1
6112,33.375,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513650,3.0,16.0,99999,7084,1
6113,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513650,3.0,3.5,99999,7085,1
6114,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513650,3.0,3.5,99999,7086,1
6119,33.325,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513863,3.0,16.0,99999,7107,1
6120,33.375,2.86100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513863,3.0,16.0,99999,7108,1
6121,33.325,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513863,3.0,3.5,99999,7109,1
6122,33.375,2.81100308929,15055,20070,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,513863,3.0,3.5,99999,7110,1
